Location,Bedroom,Baths,TotalRooms,LandSize,LivingArea,Price,,,,,,,,
Kangundo rd,3,2,6,106,1,2950000,,,,,,,,
Syokimau,4,3,5,350,60,12800000,,,,,,,,
RedHill,4,4,15,12141,,180000000,,,,,,,,
Kangundo rd,3,1,7,300,200,6700000,,,,,,,,
Embakasi,4,4,4,,156,12500000,,,,,,,,
Thika rd,3,4,6,,45,5500000,,,,,,,,
Garden Estate,6,6,6,1,1,58000000,,,,,,,,
Karen,4,5,9,2023,509,94000000,,,,,,,,
Limuru rd,5,5,5,1,1,30000000,,,,,,,,
Kenyatta,4,5,7,506,45,6750000,,,,,,,,
Waiyaki Way,3,4,4,3200,138,4500000,,,,,,,,
Thika rd,3,4,4,3200,138,4250000,,,,,,,,
Runda,5,6,15,2023,400,400000,,,,,,,,
Runda,5,5,6,2000,600,130000000,,,,,,,,
Runda,5,5,6,2000,500,140000000,,,,,,,,
Runda,5,4,5,2000,700,110000000,,,,,,,,
Karen,4,4,4,2023,557,90000000,,,,,,,,
Kitisuru,4,4,4,1,2023,75000000,,,,,,,,
Karen,5,5,5,1000,400,80000000,,,,,,,,
Lavington,9,8,8,3237,900,450000000,,,,,,,,
Lavington,5,5,6,1000,400,52000000,,,,,,,,
Langata,1,1,1,4046,1,550000000,,,,,,,,
Lavington,5,5,9,500,350,75000000,,,,,,,,
Ruiru,5,6,5,506,360,30000000,,,,,,,,
Lavington,5,7,8,600,400,65000000,,,,,,,,
Embakasi,3,2,3,1,1,15000000,,,,,,,,
Kitisuru,5,5,5,1,4046,125000000,,,,,,,,
Muthaiga,4,3,9,1011,1,70000000,,,,,,,,
Runda,4,4,6,900,300,25000000,,,,,,,,
Karen,5,5,5,2023,,115000000,,,,,,,,
Karen,5,6,6,2023,580,88000000,,,,,,,,
Kajiado,3,2,4,400,180,8750000,,,,,,,,
Karen,4,5,4,2024,425,90000000,,,,,,,,
Karen,5,6,9,4047,515,100000000,,,,,,,,
Karen,3,4,5,750000,350,43000000,,,,,,,,
Rosslyn,4,5,8,1112,240,66300000,,,,,,,,
Kiambu rd,4,4,4,2,1,36000000,,,,,,,,
Runda,4,5,9,2023,400,75000000,,,,,,,,
Kasarani,4,3,4,,150,16500000,,,,,,,,
Loresho,4,3,4,2026,240,65000000,,,,,,,,
Karen,7,9,7,2,,165000000,,,,,,,,
Lavington,5,8,8,700,500,95000000,,,,,,,,
Runda,5,5,5,2023,345,110000000,,,,,,,,
Westlands,5,6,5,506,300,60000000,,,,,,,,
Runda,5,7,7,2023,70,140000000,,,,,,,,
Runda,6,6,19,1,400,90000000,,,,,,,,
Syokimau,4,6,5,255,250,17000000,,,,,,,,
Karen,5,5,5,,510,85000000,,,,,,,,
Lavington,5,6,6,3036,400,70000000,,,,,,,,
Karen,5,7,10,1,580,80000000,,,,,,,,
Karen,5,4,6,1000,450,78000000,,,,,,,,
Lavington,5,5,5,3035,700,105000000,,,,,,,,
Runda,5,6,8,2023,,90000000,,,,,,,,
Ridgeways,5,5,5,100,50,90000000,,,,,,,,
Lavington,6,7,6,3036,600,270000000,,,,,,,,
South C,4,3,4,1,1,13000000,,,,,,,,
Riruta,5,5,5,5000,259,20000000,,,,,,,,
Mlolongo,4,3,11,170,164,8000000,,,,,,,,
Lavington,4,3,4,,300,62000000,,,,,,,,
Waiyaki Way,4,3,4,,131,10600000,,,,,,,,
Lavington,4,5,4,330,300,35000000,,,,,,,,
Lower Kabete,5,6,5,2023,,120000000,,,,,,,,
Muthaiga,4,2,4,5056,300,200000000,,,,,,,,
